1915-08-31,86.03651459270674
1915-09-30,81.85727410877331
1915-10-31,87.66954462823347
1915-11-30,81.08534758479676
1915-12-31,77.06715219063648
1916-01-31,80.53695506504039
1916-02-29,75.5053487099033
1916-03-31,80.54269209316038
1916-04-30,88.12781335420836
1916-05-31,84.53526234799199
1916-06-30,80.50941987530982
1916-07-31,71.06407309047691
1916-08-31,69.51727258340392
1916-09-30,60.82620423760782
1916-10-31,62.31932311362001
1916-11-30,66.07804805104875
1916-12-31,67.4441646696069
1917-01-31,69.51869561746214
1917-02-28,71.51169770238582
1917-03-31,79.56464628276632
1917-04-30,80.18523440104511
1917-05-31,87.41308814931199
1917-06-30,84.45252002739187
1917-07-31,77.26503773246148
1917-08-31,71.70257955317273
1917-09-30,77.56822079812943
1917-10-31,72.16189527478315
1917-11-30,77.61265022315006
1917-12-31,85.66938687396512
1918-01-31,86.55713069953609
1918-02-28,79.42158391881118
1918-03-31,81.89151598795688
1918-04-30,79.48145975568758
1918-05-31,87.65041861289836
1918-06-30,82.12318822193421
1918-07-31,76.8089584606927
1918-08-31,76.45618037234004
1918-09-30,76.32726761936128
1918-10-31,70.08258190573673
1918-11-30,67.56929327313384
1918-12-31,70.93271371848809
1919-01-31,70.34311470279214
1919-02-28,61.53750925738104
1919-03-31,59.84365956963806
1919-04-30,58.15985068717575
1919-05-31,57.11194622974321
1919-06-30,47.58874230992039
1919-07-31,43.06859014607537
1919-08-31,52.076815457725274
1919-09-30,59.73695082354119
1919-10-31,68.55113067094892
1919-11-30,73.72893274340367
1919-12-31,72.40877399515001
1920-01-31,81.15885768260532
1920-02-29,77.17207916857438
1920-03-31,79.03639636035685
1920-04-30,80.78508083630109
1920-05-31,79.60016050862005
1920-06-30,74.60752479324694
1920-07-31,71.21716697057086
1920-08-31,74.07555240730444
1920-09-30,69.75598414691954
1920-10-31,66.67989842602915
1920-11-30,63.761951073651765
1920-12-31,60.2580684814758
1921-01-31,66.82867194628938
1921-02-28,67.74437864761731
1921-03-31,58.11177653621476
1921-04-30,62.94334914727084
1921-05-31,62.98674480798431
1921-06-30,68.56460944001563
1921-07-31,68.45588214975682
1921-08-31,64.67263720947933
1921-09-30,71.458405421517
1921-10-31,64.9253058750101
1921-11-30,60.49083727039745
1921-12-31,60.17379492155169
1922-01-31,67.3712186408995
1922-02-28,59.67545907797873
1922-03-31,56.44922848549913
1922-04-30,57.09403206763406
1922-05-31,60.66102324579185
1922-06-30,52.764904630574556
1922-07-31,57.87057728505346
1922-08-31,59.008999195952434
1922-09-30,59.35188718113561
1922-10-31,56.96929641457923
1922-11-30,53.26223881718633
1922-12-31,61.07233123296402
1923-01-31,70.94786062074085
1923-02-28,64.45215791584165
1923-03-31,58.68218147856413
1923-04-30,62.02286336199026
1923-05-31,67.31412133092401
1923-06-30,73.77343744949965
1923-07-31,69.82234821398215
1923-08-31,64.00435432673918
1923-09-30,55.45573920998753
1923-10-31,52.98238454857668
1923-11-30,54.2320792643
1923-12-31,61.68310624491566
1924-01-31,52.343994585905165
1924-02-29,44.137100865903406
1924-03-31,47.20000336318571
1924-04-30,50.62642453972798
1924-05-31,43.10905437912874
1924-06-30,35.03636845098321
1924-07-31,25.595894710991463
1924-08-31,28.57057620068585
1924-09-30,24.167711830561032
1924-10-31,18.98757086800824
1924-11-30,22.278550723595963
1924-12-31,14.698560058913715
1925-01-31,15.426825167678754
1925-02-28,7.245322000972585
1925-03-31,-1.4396898235180764
1925-04-30,1.9309736363587184
1925-05-31,7.763263211750823
1925-06-30,7.011818572781481
1925-07-31,5.054739737566621
1925-08-31,9.085715708141294
1925-09-30,0.6065432666757058
1925-10-31,-3.827799229667214
1925-11-30,4.277548945099969
1925-12-31,13.256665083233624
1926-01-31,4.024586928206066
1926-02-28,-5.914130621348402
1926-03-31,-0.5564481758388009
1926-04-30,-1.5188826518833771
1926-05-31,3.7297264714441685
1926-06-30,6.589387663294863
1926-07-31,5.548715467833807
1926-08-31,9.748334778491838
1926-09-30,11.838879563983035
1926-10-31,2.153200725466819
1926-11-30,1.475611067399706
1926-12-31,9.115704056757535
1927-01-31,14.721392940685316
1927-02-28,17.819955352963113
1927-03-31,20.25152982135767
1927-04-30,26.583776998961312
1927-05-31,22.4106261898889
1927-06-30,20.29272902608026
1927-07-31,22.90585434122355
1927-08-31,29.32496998360671
1927-09-30,25.7527435277635
1927-10-31,19.122305798081936
1927-11-30,14.567431384436347
1927-12-31,13.346958457879118
1928-01-31,5.316218015207044
1928-02-29,7.88292821838338
1928-03-31,15.812528766936232
1928-04-30,12.656485010853306
1928-05-31,21.7840638435717
1928-06-30,20.176625986194956
1928-07-31,20.891501863288838
1928-08-31,30.426119544073867
1928-09-30,34.62678941079626
1928-10-31,34.7369749171905
1928-11-30,39.82813524965977
1928-12-31,39.29428180102275
1929-01-31,43.725761430371854
1929-02-28,38.17274298571797
1929-03-31,29.710653974381593
1929-04-30,31.693798495036177
1929-05-31,32.16747928270486
1929-06-30,31.381201993125195
1929-07-31,23.730750574242716
1929-08-31,32.42162983539876
1929-09-30,24.65639870028872
1929-10-31,34.00569780700057
1929-11-30,30.368079954132497
1929-12-31,26.004679100695284
1930-01-31,34.80446353383992
1930-02-28,44.01633691677109
1930-03-31,48.02956499226116
1930-04-30,57.13426581094861
1930-05-31,50.633827252972054
1930-06-30,57.76666046568833
1930-07-31,60.13063540063347
1930-08-31,56.04182037756533
1930-09-30,57.97047259534657
1930-10-31,50.15630144085097
1930-11-30,55.99609745700319
1930-12-31,58.83364394214155
1931-01-31,50.9744592675062
1931-02-28,45.36763494988197
1931-03-31,41.20246186554335
1931-04-30,40.676770905157255
1931-05-31,35.28929393345415
1931-06-30,31.240488309516323
1931-07-31,32.27014444412603
1931-08-31,25.209857021044982
1931-09-30,30.276243869908107
1931-10-31,29.287611056910258
1931-11-30,27.4296425708699
1931-12-31,28.899238253756614
1932-01-31,22.052925615564057
1932-02-29,29.88344890723193
1932-03-31,22.186635831336815
1932-04-30,23.129007770515482
1932-05-31,32.427912016009216
1932-06-30,25.211736933344483
1932-07-31,29.187943157535415
1932-08-31,38.69185534560991
1932-09-30,48.608421224696244
1932-10-31,45.563165457675865
1932-11-30,48.07843223431177
1932-12-31,56.92595148036365
1933-01-31,59.41670943279415
1933-02-28,66.87310434616472
1933-03-31,70.82461486422551
1933-04-30,61.562628032584314
1933-05-31,58.473184058596416
1933-06-30,66.34972909117701
1933-07-31,65.72574030400922
1933-08-31,64.4051388743519
1933-09-30,60.50354211613418
1933-10-31,53.69827185909648
1933-11-30,57.07573726293644
1933-12-31,54.98255660544967
1934-01-31,62.62467389022145
1934-02-28,53.48847708464412
1934-03-31,60.975463693138565
1934-04-30,52.82285016265973
1934-05-31,59.29321264944942
1934-06-30,58.45371395450125
1934-07-31,63.257212749152956
1934-08-31,62.27496936938937
1934-09-30,55.44568514071899
1934-10-31,64.40947836782708
1934-11-30,67.2590385706208
1934-12-31,61.55537784697379
1935-01-31,63.48566288214628
1935-02-28,57.67825320426641
1935-03-31,55.71699182514914
1935-04-30,57.621491504502295
1935-05-31,59.82685199552809
1935-06-30,51.985604978332006
1935-07-31,45.83694318871282
1935-08-31,45.00190236563287
1935-09-30,45.32505249494628
1935-10-31,52.46993803357134
1935-11-30,54.00457753352002
1935-12-31,60.2349462420782
1936-01-31,57.62909029286199
1936-02-29,51.38360417681043
1936-03-31,46.97743411456392
1936-04-30,37.476924953473564
1936-05-31,34.75954572697
1936-06-30,37.46955329778467
1936-07-31,44.30899700544495
1936-08-31,39.00486393788003
1936-09-30,43.12019814889766
1936-10-31,48.168989057051135
1936-11-30,51.993368611272814
1936-12-31,61.260941130034105
1937-01-31,62.85859657905155
1937-02-28,61.72971760003034
1937-03-31,62.46569305032839
1937-04-30,52.56092979278152
1937-05-31,42.69538473443675
1937-06-30,42.56739983503388
1937-07-31,40.09925985763155
1937-08-31,32.798881957974615
1937-09-30,29.884630394837465
1937-10-31,32.713723568976086
1937-11-30,33.1694290499078
1937-12-31,31.097564187403393
1938-01-31,36.49844970554581
1938-02-28,27.565529424569796
1938-03-31,35.28833693638282
1938-04-30,38.870984225756814
1938-05-31,37.260724882323736
1938-06-30,41.09535801061995
1938-07-31,49.88021633757416
1938-08-31,52.97699242899428
1938-09-30,56.34386539591449
1938-10-31,60.38580858168349
1938-11-30,68.6994469116295
1938-12-31,76.4859621378346
1939-01-31,72.07322051393841
1939-02-28,62.521789443224314
1939-03-31,58.078092705028
1939-04-30,55.35862640659899
1939-05-31,50.30771539762152
1939-06-30,49.45378230628818
1939-07-31,58.21353625838761
1939-08-31,52.000614339925576
1939-09-30,49.63060943443047
1939-10-31,56.29144350794036
1939-11-30,48.91269394516469
1939-12-31,45.96024950121044
1940-01-31,46.97810440184044
1940-02-29,52.36536354848439
1940-03-31,59.60221195869884
1940-04-30,54.7218143105247
1940-05-31,63.76881929285233
1940-06-30,62.46586462440686
1940-07-31,55.0852782864229
1940-08-31,48.26485205734319
1940-09-30,47.01220257497887
1940-10-31,53.248920294263954
1940-11-30,44.62860578506641
1940-12-31,38.97871250697764
1941-01-31,45.013499432708485
1941-02-28,51.48080557133221
1941-03-31,45.481309020800055
1941-04-30,36.605871097567
1941-05-31,39.686535839021644
1941-06-30,45.565382338213
1941-07-31,36.56075039202138
1941-08-31,37.01294126472422
1941-09-30,29.849480176845447
1941-10-31,31.86674376526064
1941-11-30,24.115575229498607
1941-12-31,16.751272769359467
1942-01-31,17.5622792601829
1942-02-28,26.502188051332126
1942-03-31,17.074296219091906
1942-04-30,9.062303607413217
1942-05-31,3.1014928946315283
1942-06-30,9.395354297967677
1942-07-31,4.20106522925153
1942-08-31,-0.3584944483362644
1942-09-30,-1.771135481529475
1942-10-31,5.365016595638403
1942-11-30,0.9703750263032891
1942-12-31,0.4047794860342524
1943-01-31,-0.0959165509116442
1943-02-28,-0.10418192110531699
1943-03-31,-1.1870437648122607
1943-04-30,4.914769664097653
1943-05-31,-1.0873093815020152
1943-06-30,-0.9994159196291843
1943-07-31,-8.378900746777202
1943-08-31,-0.95206101170848
1943-09-30,-2.4528846382134404
1943-10-31,7.507850890122562
1943-11-30,10.773448627509511
1943-12-31,4.854987202831031
1944-01-31,13.351848325433409
1944-02-29,9.22375249632939
1944-03-31,11.99176090159429
1944-04-30,17.295541719933723
1944-05-31,9.36141497577984
1944-06-30,3.0439884478809525
1944-07-31,1.577561555416132
1944-08-31,-1.2509625537832454
1944-09-30,-4.933285674904188
1944-10-31,-9.52918967619146
1944-11-30,-12.317908280233937
1944-12-31,-2.686398509275538
1945-01-31,-3.517358548084033
1945-02-28,-4.359862832940431
1945-03-31,-9.349744446196791
1945-04-30,-15.55616161357509
1945-05-31,-20.407447446450632
1945-06-30,-12.694483675431776
1945-07-31,-4.969655462618093
1945-08-31,-11.554690258289305
1945-09-30,-13.6222879609079
1945-10-31,-12.013574966375074
1945-11-30,-10.94380462702906
1945-12-31,-16.915518247233578
1946-01-31,-25.6809347413594
1946-02-28,-19.748273063743017
1946-03-31,-27.15162278896766
1946-04-30,-29.201503101557993
1946-05-31,-23.95573287423658
1946-06-30,-20.24970321467571
1946-07-31,-22.08273588866104
1946-08-31,-16.09663480890878
1946-09-30,-6.231531116956372
1946-10-31,-6.632450462041653
1946-11-30,1.0668874854477117
1946-12-31,1.4847067425547777
1947-01-31,-0.7498731071589448
1947-02-28,9.040642915006522
1947-03-31,14.480509497257131
1947-04-30,7.1894270001203795
1947-05-31,8.01146257487478
1947-06-30,5.595565044020522
1947-07-31,5.505693546409417
1947-08-31,10.619385757040252
1947-09-30,7.368582592243181
1947-10-31,9.390426903400975
1947-11-30,4.155069647944257
1947-12-31,3.018436248877511
1948-01-31,10.80253906353628
1948-02-29,15.5403981616662
1948-03-31,12.79835152261359
1948-04-30,8.362869486971832
1948-05-31,10.422735076911197
1948-06-30,9.923061074295303
1948-07-31,19.673973213518394
1948-08-31,15.595589927035975
1948-09-30,24.011715751538084
1948-10-31,18.70239551679051
1948-11-30,24.729557672489115
1948-12-31,32.037240212644264
1949-01-31,25.81547996565598
1949-02-28,24.692190530817957
1949-03-31,28.91214310703553
1949-04-30,27.152384454584627
1949-05-31,19.301148912239036
1949-06-30,24.652177453236725
1949-07-31,24.384748461004143
1949-08-31,18.074669231624796
1949-09-30,9.100804686980734
1949-10-31,9.514422244787784
1949-11-30,5.3605679074001165
1949-12-31,11.62644623106582
1950-01-31,4.777323754922504
1950-02-28,-4.894884701185665
1950-03-31,3.2585827920409702
1950-04-30,1.6130834630578246
1950-05-31,8.686282223070899
1950-06-30,10.092176198379635
1950-07-31,17.709970498018443
1950-08-31,26.47682197427457
1950-09-30,18.16361977631995
1950-10-31,13.744507080300973
1950-11-30,7.407583335860885
1950-12-31,16.53999520541586
1951-01-31,20.43461566594403
1951-02-28,28.94811704123395
1951-03-31,38.65328223152295
1951-04-30,44.488935806370336
1951-05-31,51.97213036900726
1951-06-30,60.78810161606322
1951-07-31,62.97530136049665
1951-08-31,69.36884004507783
1951-09-30,78.85873015658555
1951-10-31,78.28817975527558
1951-11-30,72.62268567831936
1951-12-31,75.93063494130624
1952-01-31,67.0390811643609
1952-02-29,63.22732793779261
1952-03-31,60.76235777741357
1952-04-30,66.86042959197644
1952-05-31,57.3396385758741
1952-06-30,53.774251865607575
1952-07-31,49.907490387979976
1952-08-31,53.158485199802456
1952-09-30,60.664859917144796
1952-10-31,60.274345523176436
1952-11-30,67.15360516064274
1952-12-31,65.59687596885847
1953-01-31,65.64484030879971
1953-02-28,62.06679085495399
1953-03-31,55.98927791659719
1953-04-30,63.79935386023253
1953-05-31,65.84650780571742
1953-06-30,61.21093806615776
1953-07-31,61.985516780222824
1953-08-31,60.082521059241245
1953-09-30,50.819408082298324
1953-10-31,54.7545522319084
1953-11-30,62.11287211158508
1953-12-31,64.28756451285207
1954-01-31,57.2415711220547
1954-02-28,55.63139675746736
1954-03-31,49.70357898498943
1954-04-30,43.11013572330828
1954-05-31,38.995594404104665
1954-06-30,46.91482507109388
1954-07-31,53.77505832379797
1954-08-31,59.64773433409574
1954-09-30,68.2091240533268
1954-10-31,60.36627825328023
1954-11-30,54.74603097195095
1954-12-31,45.61375764381144
1955-01-31,35.696753665051716
1955-02-28,38.52089352710211
1955-03-31,36.69135527473671
1955-04-30,38.00221143210868
1955-05-31,45.3778472450354
1955-06-30,41.11022133090758
1955-07-31,36.00226444870556
1955-08-31,42.42845055096993
1955-09-30,32.92504306311379
1955-10-31,41.44462078062381
1955-11-30,38.38465882791773
1955-12-31,29.053103100675713
1956-01-31,23.390485275643428
1956-02-29,15.008168472089386
1956-03-31,21.903765963126247
1956-04-30,13.014526004471554
1956-05-31,4.083131527894565
1956-06-30,6.382578785009754
1956-07-31,0.5820266746263574
1956-08-31,-2.7267043777816298
1956-09-30,2.999682472094081
1956-10-31,1.507863576872282
1956-11-30,6.0954744839510475
1956-12-31,1.7320397591915295
1957-01-31,-5.646288381335612
1957-02-28,-14.285738183588705
1957-03-31,-7.517278295736645
1957-04-30,-15.075309335143332
1957-05-31,-23.50455358388738
1957-06-30,-30.363413859660987
1957-07-31,-29.93290789480257
1957-08-31,-26.16547886838518
1957-09-30,-26.28356241680157
1957-10-31,-23.86707014596261
1957-11-30,-23.92308599600044
1957-12-31,-19.035705421324163
1958-01-31,-16.96500585808313
1958-02-28,-23.44655496338767
1958-03-31,-26.726914605705332
1958-04-30,-16.861073447248444
1958-05-31,-17.887805011374965
1958-06-30,-14.338372981560557
1958-07-31,-20.88977206227203
1958-08-31,-17.373457449970328
1958-09-30,-13.413496559502972
1958-10-31,-20.209738459436302
1958-11-30,-11.382383200441144
1958-12-31,-13.49633918774403
1959-01-31,-16.573704986189945
1959-02-28,-13.015000684595133
1959-03-31,-4.610569192537447
1959-04-30,2.154102071389101
1959-05-31,3.394883157095407
1959-06-30,-5.518374382107599
1959-07-31,-5.8010132531628
1959-08-31,-3.385588128430971
1959-09-30,3.3467542298112356
1959-10-31,-2.6099202325739626
1959-11-30,-3.295675905262584
1959-12-31,-0.47309342968429036
1960-01-31,3.2910528059930506
1960-02-29,-5.78195381859226
1960-03-31,1.7363469982852244
1960-04-30,-5.990705438264493
1960-05-31,1.0915262296479877
1960-06-30,8.366698288731376
1960-07-31,10.619597633684018
1960-08-31,11.440801797792876
1960-09-30,8.432956543642288
1960-10-31,6.2061991967788925
1960-11-30,14.63746286448152
1960-12-31,17.79311468413443
1961-01-31,17.08976806697902
1961-02-28,14.264460570072135
1961-03-31,24.166993883609113
1961-04-30,32.88255396713899
1961-05-31,41.363352825970836
1961-06-30,49.876388989456665
1961-07-31,47.01142153801666
1961-08-31,53.689268212563206
1961-09-30,57.45671698368388
1961-10-31,65.71539313096301
1961-11-30,70.42671007153184
1961-12-31,77.08787778578767
1962-01-31,83.09220889246525
1962-02-28,84.66440299390541
1962-03-31,88.59534760408
1962-04-30,80.10759503355798
1962-05-31,77.80039240990786
1962-06-30,83.8944814290725
1962-07-31,75.75324264188939
1962-08-31,72.35503114003382
1962-09-30,74.88086806952384
1962-10-31,73.88371394023102
1962-11-30,65.33053716517782
1962-12-31,58.75163003990977
1963-01-31,62.07269117653017
1963-02-28,63.033671080315706
1963-03-31,64.80337581683112
1963-04-30,72.93935218938435
1963-05-31,81.5980191433091
1963-06-30,77.4770723009399
1963-07-31,85.17584683285261
1963-08-31,85.64270086246897
1963-09-30,88.50115386960206
1963-10-31,80.52269024586252
1963-11-30,78.55309945802092
1963-12-31,87.52788527070865
1964-01-31,96.3121662420377
1964-02-29,94.61806486686363
1964-03-31,89.54176651744409
1964-04-30,98.74058814019226
1964-05-31,98.77123019325468
1964-06-30,107.72391481598291
1964-07-31,98.42931693717748
1964-08-31,100.3128921579676
1964-09-30,95.95095807217113
1964-10-31,86.02919229328495
1964-11-30,85.79614931309598
1964-12-31,94.76183293833998
1965-01-31,93.93626741484438
1965-02-28,88.20709926757164
1965-03-31,92.18800493599397
1965-04-30,99.70252130811899
1965-05-31,104.89742314254495
1965-06-30,99.90024674039948
1965-07-31,105.46502491502073
1965-08-31,111.01917462615624
1965-09-30,110.22571825771415
1965-10-31,115.32435127948756
1965-11-30,106.05568604177729
1965-12-31,100.16622674135947
1966-01-31,97.91554283856978
1966-02-28,106.45786929724193
1966-03-31,110.37464673182771
1966-04-30,113.74649872790405
1966-05-31,120.20982911854863
1966-06-30,124.65543719147146
1966-07-31,115.90910545716768
1966-08-31,123.75297598439082
1966-09-30,129.0016638121285
1966-10-31,123.31283823473463
1966-11-30,125.20894221591806
1966-12-31,124.24648089572536
1967-01-31,114.82718676131802
1967-02-28,120.86965696490873
1967-03-31,117.75338930881274
1967-04-30,120.30505269292186
1967-05-31,126.71887533716483
1967-06-30,135.33148449133108
1967-07-31,135.86256403159706
1967-08-31,134.83130804126264
1967-09-30,125.02626980499211
1967-10-31,117.28724445521944
1967-11-30,121.8125018541531
1967-12-31,115.47214239291142
1968-01-31,116.01371199705818
1968-02-29,109.34043345463566
1968-03-31,115.21224787205315
1968-04-30,109.41793607615675
1968-05-31,114.83336029300187
1968-06-30,113.72411445434528
1968-07-31,118.70812660167206
1968-08-31,115.88896786460248
1968-09-30,125.18802986495663
1968-10-31,125.24181004802286
1968-11-30,123.36479636766418
1968-12-31,121.66199054524863
1969-01-31,117.7462003784327
1969-02-28,121.18674486747904
1969-03-31,114.66269492417494
1969-04-30,107.74446979341002
1969-05-31,117.01844281515577
1969-06-30,111.21630241555417
1969-07-31,117.42687473772646
1969-08-31,109.08633933035468
1969-09-30,110.97595874433462
1969-10-31,103.0854591123172
1969-11-30,100.2945933152617
1969-12-31,96.98158635601028
1970-01-31,99.24019268057154
1970-02-28,89.32085744292857
1970-03-31,84.85768941774654
1970-04-30,90.08557738710019
1970-05-31,95.26247997448988
1970-06-30,101.05604791037459
1970-07-31,102.59337383177935
1970-08-31,107.67845923431807
1970-09-30,106.37465037441237
1970-10-31,102.6810630036587
1970-11-30,108.9156244832783
1970-12-31,106.85446242890839
1971-01-31,99.50485487061425
1971-02-28,108.60919079352988
1971-03-31,101.18060965744469
1971-04-30,106.51774979132479
1971-05-31,100.69282980657596
1971-06-30,107.86097278275352
1971-07-31,110.3436872637213
1971-08-31,119.22110431802258
1971-09-30,121.29094886341794
1971-10-31,128.1340038531031
1971-11-30,128.04992112432714
1971-12-31,135.8539174691751
1972-01-31,134.0301699876582
1972-02-29,142.596975788576
1972-03-31,145.52379792278919
1972-04-30,153.9324600154185
1972-05-31,144.79020935140792
1972-06-30,142.08902594981382
1972-07-31,150.12290700640733
1972-08-31,145.47938756067282
1972-09-30,146.3509333132497
1972-10-31,144.74106240031227
1972-11-30,134.9410178439377
1972-12-31,125.7674596409306
1973-01-31,125.57252294105052
1973-02-28,123.13928127120592
1973-03-31,130.89303478940653
1973-04-30,127.43757100929747
1973-05-31,120.59320407423728
1973-06-30,112.98823107272307
1973-07-31,111.21215897262617
1973-08-31,120.90822788048055
1973-09-30,128.85736421054847
1973-10-31,129.56221421027897
1973-11-30,129.95212483538566
1973-12-31,132.3729271176507
1974-01-31,137.2356921352975
1974-02-28,128.35703833046844
1974-03-31,137.11994732296554
1974-04-30,144.62152198333277
1974-05-31,143.96028207373718
1974-06-30,140.71197755366435
1974-07-31,141.32082197098842
1974-08-31,141.3979190605912
1974-09-30,137.7501309207933
1974-10-31,130.2460715739933
1974-11-30,134.75516955836898
1974-12-31,142.55508960031779
1975-01-31,145.5551339868369
1975-02-28,141.36168866743907
1975-03-31,140.09690623287187
1975-04-30,133.8523510158837
1975-05-31,142.5936354363821
1975-06-30,137.60586362600424
1975-07-31,134.66061306272226
1975-08-31,137.61916774443515
1975-09-30,142.35327376775405
1975-10-31,141.37706730146655
1975-11-30,134.1290737006143
1975-12-31,132.32796273843402
1976-01-31,138.65885284879852
1976-02-29,134.25271757272316
1976-03-31,132.42294756962346
1976-04-30,127.89064097557224
1976-05-31,125.279248450574
1976-06-30,121.99055629545022
1976-07-31,121.55870077982516
